Name,Company,Title,Email,Tag,MetAt,Note
佐藤 太郎,株式会社リフォームリンク,代表取締役,[email],ホット,2025-11-02,
鈴木 花子,住まいデザイン株式会社,営業部長,[email],温度感:中,2025-10-30,
高橋 健,シュクミカ合同会社,営業課長,[email],要フォロー,2025-10-27,
田中 美咲,スペースマーケティング株式会社,カスタマーサクセスマネージャー,[email],展示会,2025-10-24,展示会で名刺交換
伊藤 直樹,データブリッジ株式会社,マーケティングマネージャー,[email],紹介,2025-10-21,
渡辺 あい,ハウスコネクト株式会社,事業開発,[email],既存,2025-10-18,
山本 大輔,AIオプス研究所,プロダクトマネージャー,[email],新規,2025-10-15,
中村 里奈,株式会社セールスラボ,営業担当,[email],ホット,2025-10-12,
小林 悠斗,クラウドオート合同会社,CS担当,[email],温度感:中,2025-10-09,
加藤 真由,ライトハウス株式会社,マーケティング担当,[email],要フォロー,2025-10-06,
吉田 光,株式会社リフォームリンク,代表取締役,[email],展示会,2025-11-02,展示会で名刺交換
山田 蓮,住まいデザイン株式会社,営業部長,[email],紹介,2025-10-30,
佐々木 未来,シュクミカ合同会社,営業課長,[email],既存,2025-10-27,
井上 翔,スペースマーケティング株式会社,カスタマーサクセスマネージャー,[email],新規,2025-10-24,
木村 海斗,データブリッジ株式会社,マーケティングマネージャー,[email],ホット,2025-10-21,
林 優衣,ハウスコネクト株式会社,事業開発,[email],温度感:中,2025-10-18,
清水 隼人,AIオプス研究所,プロダクトマネージャー,[email],要フォロー,2025-10-15,
森田 紗季,株式会社セールスラボ,営業担当,[email],展示会,2025-10-12,展示会で名刺交換
池田 陸,クラウドオート合同会社,CS担当,[email],紹介,2025-10-09,
橋本 香織,ライトハウス株式会社,マーケティング担当,[email],既存,2025-10-06,
阿部 大地,株式会社リフォームリンク,代表取締役,[email],新規,2025-11-02,
山崎 彩,住まいデザイン株式会社,営業部長,[email],ホット,2025-10-30,
石井 誠,シュクミカ合同会社,営業課長,[email],温度感:中,2025-10-27,
松本 凛,スペースマーケティング株式会社,カスタマーサクセスマネージャー,[email],要フォロー,2025-10-24,
青木 翼,データブリッジ株式会社,マーケティングマネージャー,[email],展示会,2025-10-21,展示会で名刺交換
